[ 60%] Built target denso_robot_control_plugin
[100%] Built target denso_robot_control_exec
-- Install configuration: ""
-- Execute custom install script
-- Up-to-date symlink: /home/isg/workspace/denso_ros2_ws/install/denso_robot_control/share/denso_robot_control//denso_hardware_interface_plugin.xml
-- Up-to-date symlink: /home/isg/workspace/denso_ros2_ws/install/denso_robot_control/lib/libdenso_robot_control_plugin.so
-- Up-to-date symlink: /home/isg/workspace/denso_ros2_ws/install/denso_robot_control/include/denso_robot_control/denso_robot_control.hpp
-- Up-to-date symlink: /home/isg/workspace/denso_ros2_ws/install/denso_robot_control/include/denso_robot_control/denso_robot_hw.hpp
-- Up-to-date symlink: /home/isg/workspace/denso_ros2_ws/install/denso_robot_control/share/denso_robot_control//launch/denso_robot_control.launch.py
-- Up-to-date symlink: /home/isg/workspace/denso_ros2_ws/install/denso_robot_control/share/denso_robot_control/environment/library_path.sh
-- Up-to-date symlink: /home/isg/workspace/denso_ros2_ws/install/denso_robot_control/share/denso_robot_control/environment/library_path.dsv
-- Up-to-date symlink: /home/isg/workspace/denso_ros2_ws/install/denso_robot_control/share/ament_index/resource_index/package_run_dependencies/denso_robot_control
-- Up-to-date symlink: /home/isg/workspace/denso_ros2_ws/install/denso_robot_control/share/ament_index/resource_index/parent_prefix_path/denso_robot_control
-- Up-to-date symlink: /home/isg/workspace/denso_ros2_ws/install/denso_robot_control/share/denso_robot_control/environment/ament_prefix_path.sh
-- Up-to-date symlink: /home/isg/workspace/denso_ros2_ws/install/denso_robot_control/share/denso_robot_control/environment/ament_prefix_path.dsv
-- Up-to-date symlink: /home/isg/workspace/denso_ros2_ws/install/denso_robot_control/share/denso_robot_control/environment/path.sh
-- Up-to-date symlink: /home/isg/workspace/denso_ros2_ws/install/denso_robot_control/share/denso_robot_control/environment/path.dsv
-- Up-to-date symlink: /home/isg/workspace/denso_ros2_ws/install/denso_robot_control/share/denso_robot_control/local_setup.bash
-- Up-to-date symlink: /home/isg/workspace/denso_ros2_ws/install/denso_robot_control/share/denso_robot_control/local_setup.sh
-- Up-to-date symlink: /home/isg/workspace/denso_ros2_ws/install/denso_robot_control/share/denso_robot_control/local_setup.zsh
-- Up-to-date symlink: /home/isg/workspace/denso_ros2_ws/install/denso_robot_control/share/denso_robot_control/local_setup.dsv
-- Symlinking: /home/isg/workspace/denso_ros2_ws/install/denso_robot_control/share/denso_robot_control/package.dsv
-- Up-to-date symlink: /home/isg/workspace/denso_ros2_ws/install/denso_robot_control/share/ament_index/resource_index/packages/denso_robot_control
-- Up-to-date symlink: /home/isg/workspace/denso_ros2_ws/install/denso_robot_control/share/ament_index/resource_index/hardware_interface__pluginlib__plugin/denso_robot_control
-- Up-to-date symlink: /home/isg/workspace/denso_ros2_ws/install/denso_robot_control/share/denso_robot_control/cmake/ament_cmake_export_include_directories-extras.cmake
-- Up-to-date symlink: /home/isg/workspace/denso_ros2_ws/install/denso_robot_control/share/denso_robot_control/cmake/ament_cmake_export_libraries-extras.cmake
-- Up-to-date symlink: /home/isg/workspace/denso_ros2_ws/install/denso_robot_control/share/denso_robot_control/cmake/ament_cmake_export_dependencies-extras.cmake
-- Up-to-date symlink: /home/isg/workspace/denso_ros2_ws/install/denso_robot_control/share/denso_robot_control/cmake/denso_robot_controlConfig.cmake
-- Up-to-date symlink: /home/isg/workspace/denso_ros2_ws/install/denso_robot_control/share/denso_robot_control/cmake/denso_robot_controlConfig-version.cmake
-- Up-to-date symlink: /home/isg/workspace/denso_ros2_ws/install/denso_robot_control/share/denso_robot_control/package.xml
-- Up-to-date: /home/isg/workspace/denso_ros2_ws/install/denso_robot_control/lib/denso_robot_control/denso_robot_control_exec
