-- The C compiler identification is GNU 11.4.0
-- The CXX compiler identification is GNU 11.4.0
-- Detecting C compiler ABI info
-- Detecting C compiler ABI info - done
-- Check for working C compiler: /usr/bin/cc - skipped
-- Detecting C compile features
-- Detecting C compile features - done
-- Detecting CXX compiler ABI info
-- Detecting CXX compiler ABI info - done
-- Check for working CXX compiler: /usr/bin/c++ - skipped
-- Detecting CXX compile features
-- Detecting CXX compile features - done
-- Found ament_cmake: 1.3.12 (/opt/ros/humble/share/ament_cmake/cmake)
-- Found Python3: /usr/bin/python3 (found version "3.10.12") found components: Interpreter 
-- Configuring done
-- Generating done
-- Build files have been written to: /home/isg/workspace/denso_ros2_ws/src/build/denso_robot_descriptions
-- Install configuration: "Release"
-- Installing: /home/isg/workspace/denso_ros2_ws/src/install/denso_robot_descriptions/share/denso_robot_descriptions/urdf
-- Installing: /home/isg/workspace/denso_ros2_ws/src/install/denso_robot_descriptions/share/denso_robot_descriptions/urdf/denso_robot.urdf.xacro
-- Installing: /home/isg/workspace/denso_ros2_ws/src/install/denso_robot_descriptions/share/denso_robot_descriptions/robots
-- Installing: /home/isg/workspace/denso_ros2_ws/src/install/denso_robot_descriptions/share/denso_robot_descriptions/robots/vs060
-- Installing: /home/isg/workspace/denso_ros2_ws/src/install/denso_robot_descriptions/share/denso_robot_descriptions/robots/vs060/urdf
-- Installing: /home/isg/workspace/denso_ros2_ws/src/install/denso_robot_descriptions/share/denso_robot_descriptions/robots/vs060/urdf/denso_robot_joint_limits.xacro
-- Installing: /home/isg/workspace/denso_ros2_ws/src/install/denso_robot_descriptions/share/denso_robot_descriptions/robots/vs060/urdf/denso_robot_transmissions.xacro
-- Installing: /home/isg/workspace/denso_ros2_ws/src/install/denso_robot_descriptions/share/denso_robot_descriptions/robots/vs060/urdf/denso_robot.ros2_control.xacro
-- Installing: /home/isg/workspace/denso_ros2_ws/src/install/denso_robot_descriptions/share/denso_robot_descriptions/robots/vs060/urdf/denso_robot_kinematics.xacro
-- Installing: /home/isg/workspace/denso_ros2_ws/src/install/denso_robot_descriptions/share/denso_robot_descriptions/robots/vs060/urdf/denso_robot_macro.xacro
-- Installing: /home/isg/workspace/denso_ros2_ws/src/install/denso_robot_descriptions/share/denso_robot_descriptions/robots/vs060/meshes
-- Installing: /home/isg/workspace/denso_ros2_ws/src/install/denso_robot_descriptions/share/denso_robot_descriptions/robots/vs060/meshes/J6.dae
-- Installing: /home/isg/workspace/denso_ros2_ws/src/install/denso_robot_descriptions/share/denso_robot_descriptions/robots/vs060/meshes/base_link.dae
-- Installing: /home/isg/workspace/denso_ros2_ws/src/install/denso_robot_descriptions/share/denso_robot_descriptions/robots/vs060/meshes/J3.dae
-- Installing: /home/isg/workspace/denso_ros2_ws/src/install/denso_robot_descriptions/share/denso_robot_descriptions/robots/vs060/meshes/J1.dae
-- Installing: /home/isg/workspace/denso_ros2_ws/src/install/denso_robot_descriptions/share/denso_robot_descriptions/robots/vs060/meshes/J4.dae
-- Installing: /home/isg/workspace/denso_ros2_ws/src/install/denso_robot_descriptions/share/denso_robot_descriptions/robots/vs060/meshes/J5.dae
-- Installing: /home/isg/workspace/denso_ros2_ws/src/install/denso_robot_descriptions/share/denso_robot_descriptions/robots/vs060/meshes/J2.dae
-- Installing: /home/isg/workspace/denso_ros2_ws/src/install/denso_robot_descriptions/share/denso_robot_descriptions/robots/cobotta
-- Installing: /home/isg/workspace/denso_ros2_ws/src/install/denso_robot_descriptions/share/denso_robot_descriptions/robots/cobotta/urdf
-- Installing: /home/isg/workspace/denso_ros2_ws/src/install/denso_robot_descriptions/share/denso_robot_descriptions/robots/cobotta/urdf/denso_robot_joint_limits.xacro
-- Installing: /home/isg/workspace/denso_ros2_ws/src/install/denso_robot_descriptions/share/denso_robot_descriptions/robots/cobotta/urdf/denso_robot_transmissions.xacro
-- Installing: /home/isg/workspace/denso_ros2_ws/src/install/denso_robot_descriptions/share/denso_robot_descriptions/robots/cobotta/urdf/denso_robot.ros2_control.xacro
-- Installing: /home/isg/workspace/denso_ros2_ws/src/install/denso_robot_descriptions/share/denso_robot_descriptions/robots/cobotta/urdf/denso_robot_kinematics.xacro
-- Installing: /home/isg/workspace/denso_ros2_ws/src/install/denso_robot_descriptions/share/denso_robot_descriptions/robots/cobotta/urdf/denso_robot_macro.xacro
-- Installing: /home/isg/workspace/denso_ros2_ws/src/install/denso_robot_descriptions/share/denso_robot_descriptions/robots/cobotta/meshes
-- Installing: /home/isg/workspace/denso_ros2_ws/src/install/denso_robot_descriptions/share/denso_robot_descriptions/robots/cobotta/meshes/J6.dae
-- Installing: /home/isg/workspace/denso_ros2_ws/src/install/denso_robot_descriptions/share/denso_robot_descriptions/robots/cobotta/meshes/base_link.dae
-- Installing: /home/isg/workspace/denso_ros2_ws/src/install/denso_robot_descriptions/share/denso_robot_descriptions/robots/cobotta/meshes/J3.dae
-- Installing: /home/isg/workspace/denso_ros2_ws/src/install/denso_robot_descriptions/share/denso_robot_descriptions/robots/cobotta/meshes/J1.dae
-- Installing: /home/isg/workspace/denso_ros2_ws/src/install/denso_robot_descriptions/share/denso_robot_descriptions/robots/cobotta/meshes/J4.dae
-- Installing: /home/isg/workspace/denso_ros2_ws/src/install/denso_robot_descriptions/share/denso_robot_descriptions/robots/cobotta/meshes/J5.dae
-- Installing: /home/isg/workspace/denso_ros2_ws/src/install/denso_robot_descriptions/share/denso_robot_descriptions/robots/cobotta/meshes/J2.dae
