[0.038s] Invoking command in '/home/isg/workspace/denso_ros2_ws/build/denso_robot_descriptions': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/isg/workspace/denso_ros2_ws/install/denso_robot_description_installer:/home/isg/workspace/denso_ros2_ws/install/camera_publisher:/opt/ros/humble /usr/bin/cmake --build /home/isg/workspace/denso_ros2_ws/build/denso_robot_descriptions -- -j16 -l16
[0.456s] Invoked command in '/home/isg/workspace/denso_ros2_ws/build/denso_robot_descriptions' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/isg/workspace/denso_ros2_ws/install/denso_robot_description_installer:/home/isg/workspace/denso_ros2_ws/install/camera_publisher:/opt/ros/humble /usr/bin/cmake --build /home/isg/workspace/denso_ros2_ws/build/denso_robot_descriptions -- -j16 -l16
[0.468s] Invoking command in '/home/isg/workspace/denso_ros2_ws/build/denso_robot_descriptions': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/isg/workspace/denso_ros2_ws/install/denso_robot_description_installer:/home/isg/workspace/denso_ros2_ws/install/camera_publisher:/opt/ros/humble /usr/bin/cmake --install /home/isg/workspace/denso_ros2_ws/build/denso_robot_descriptions
[0.479s] -- Install configuration: ""
[0.480s] -- Execute custom install script
[0.481s] -- Up-to-date symlink: /home/isg/workspace/denso_ros2_ws/install/denso_robot_descriptions/share/denso_robot_descriptions/urdf/denso_robot.urdf.xacro
[0.481s] -- Up-to-date symlink: /home/isg/workspace/denso_ros2_ws/install/denso_robot_descriptions/share/denso_robot_descriptions/robots/cobotta/meshes/J1.dae
[0.481s] -- Up-to-date symlink: /home/isg/workspace/denso_ros2_ws/install/denso_robot_descriptions/share/denso_robot_descriptions/robots/cobotta/meshes/J2.dae
[0.481s] -- Up-to-date symlink: /home/isg/workspace/denso_ros2_ws/install/denso_robot_descriptions/share/denso_robot_descriptions/robots/cobotta/meshes/J3.dae
[0.482s] -- Up-to-date symlink: /home/isg/workspace/denso_ros2_ws/install/denso_robot_descriptions/share/denso_robot_descriptions/robots/cobotta/meshes/J4.dae
[0.482s] -- Up-to-date symlink: /home/isg/workspace/denso_ros2_ws/install/denso_robot_descriptions/share/denso_robot_descriptions/robots/cobotta/meshes/J5.dae
[0.482s] -- Up-to-date symlink: /home/isg/workspace/denso_ros2_ws/install/denso_robot_descriptions/share/denso_robot_descriptions/robots/cobotta/meshes/J6.dae
[0.482s] -- Up-to-date symlink: /home/isg/workspace/denso_ros2_ws/install/denso_robot_descriptions/share/denso_robot_descriptions/robots/cobotta/meshes/base_link.dae
[0.482s] -- Up-to-date symlink: /home/isg/workspace/denso_ros2_ws/install/denso_robot_descriptions/share/denso_robot_descriptions/robots/cobotta/urdf/denso_robot.ros2_control.xacro
[0.482s] -- Up-to-date symlink: /home/isg/workspace/denso_ros2_ws/install/denso_robot_descriptions/share/denso_robot_descriptions/robots/cobotta/urdf/denso_robot_joint_limits.xacro
[0.482s] -- Up-to-date symlink: /home/isg/workspace/denso_ros2_ws/install/denso_robot_descriptions/share/denso_robot_descriptions/robots/cobotta/urdf/denso_robot_kinematics.xacro
[0.482s] -- Up-to-date symlink: /home/isg/workspace/denso_ros2_ws/install/denso_robot_descriptions/share/denso_robot_descriptions/robots/cobotta/urdf/denso_robot_macro.xacro
[0.483s] -- Up-to-date symlink: /home/isg/workspace/denso_ros2_ws/install/denso_robot_descriptions/share/denso_robot_descriptions/robots/cobotta/urdf/denso_robot_transmissions.xacro
[0.483s] -- Up-to-date symlink: /home/isg/workspace/denso_ros2_ws/install/denso_robot_descriptions/share/denso_robot_descriptions/robots/hsr065a1_n32/meshes/J1.dae
[0.483s] -- Up-to-date symlink: /home/isg/workspace/denso_ros2_ws/install/denso_robot_descriptions/share/denso_robot_descriptions/robots/hsr065a1_n32/meshes/J2.dae
[0.484s] -- Up-to-date symlink: /home/isg/workspace/denso_ros2_ws/install/denso_robot_descriptions/share/denso_robot_descriptions/robots/hsr065a1_n32/meshes/J3.dae
[0.484s] -- Up-to-date symlink: /home/isg/workspace/denso_ros2_ws/install/denso_robot_descriptions/share/denso_robot_descriptions/robots/hsr065a1_n32/meshes/J4.dae
[0.484s] -- Up-to-date symlink: /home/isg/workspace/denso_ros2_ws/install/denso_robot_descriptions/share/denso_robot_descriptions/robots/hsr065a1_n32/meshes/base_link.dae
[0.485s] -- Up-to-date symlink: /home/isg/workspace/denso_ros2_ws/install/denso_robot_descriptions/share/denso_robot_descriptions/robots/hsr065a1_n32/urdf/denso_robot.ros2_control.xacro
[0.485s] -- Up-to-date symlink: /home/isg/workspace/denso_ros2_ws/install/denso_robot_descriptions/share/denso_robot_descriptions/robots/hsr065a1_n32/urdf/denso_robot_joint_limits.xacro
[0.487s] -- Up-to-date symlink: /home/isg/workspace/denso_ros2_ws/install/denso_robot_descriptions/share/denso_robot_descriptions/robots/hsr065a1_n32/urdf/denso_robot_kinematics.xacro
[0.487s] -- Up-to-date symlink: /home/isg/workspace/denso_ros2_ws/install/denso_robot_descriptions/share/denso_robot_descriptions/robots/hsr065a1_n32/urdf/denso_robot_macro.xacro
[0.488s] -- Up-to-date symlink: /home/isg/workspace/denso_ros2_ws/install/denso_robot_descriptions/share/denso_robot_descriptions/robots/hsr065a1_n32/urdf/denso_robot_transmissions.xacro
[0.488s] -- Up-to-date symlink: /home/isg/workspace/denso_ros2_ws/install/denso_robot_descriptions/share/denso_robot_descriptions/robots/vs060/meshes/J1.dae
[0.488s] -- Up-to-date symlink: /home/isg/workspace/denso_ros2_ws/install/denso_robot_descriptions/share/denso_robot_descriptions/robots/vs060/meshes/J2.dae
[0.489s] -- Up-to-date symlink: /home/isg/workspace/denso_ros2_ws/install/denso_robot_descriptions/share/denso_robot_descriptions/robots/vs060/meshes/J3.dae
[0.489s] -- Up-to-date symlink: /home/isg/workspace/denso_ros2_ws/install/denso_robot_descriptions/share/denso_robot_descriptions/robots/vs060/meshes/J4.dae
[0.489s] -- Up-to-date symlink: /home/isg/workspace/denso_ros2_ws/install/denso_robot_descriptions/share/denso_robot_descriptions/robots/vs060/meshes/J5.dae
[0.489s] -- Up-to-date symlink: /home/isg/workspace/denso_ros2_ws/install/denso_robot_descriptions/share/denso_robot_descriptions/robots/vs060/meshes/J6.dae
[0.489s] -- Up-to-date symlink: /home/isg/workspace/denso_ros2_ws/install/denso_robot_descriptions/share/denso_robot_descriptions/robots/vs060/meshes/base_link.dae
[0.489s] -- Up-to-date symlink: /home/isg/workspace/denso_ros2_ws/install/denso_robot_descriptions/share/denso_robot_descriptions/robots/vs060/urdf/denso_robot.ros2_control.xacro
[0.490s] -- Up-to-date symlink: /home/isg/workspace/denso_ros2_ws/install/denso_robot_descriptions/share/denso_robot_descriptions/robots/vs060/urdf/denso_robot_joint_limits.xacro
[0.490s] -- Up-to-date symlink: /home/isg/workspace/denso_ros2_ws/install/denso_robot_descriptions/share/denso_robot_descriptions/robots/vs060/urdf/denso_robot_kinematics.xacro
[0.491s] -- Up-to-date symlink: /home/isg/workspace/denso_ros2_ws/install/denso_robot_descriptions/share/denso_robot_descriptions/robots/vs060/urdf/denso_robot_macro.xacro
[0.491s] -- Up-to-date symlink: /home/isg/workspace/denso_ros2_ws/install/denso_robot_descriptions/share/denso_robot_descriptions/robots/vs060/urdf/denso_robot_transmissions.xacro
[0.491s] -- Up-to-date symlink: /home/isg/workspace/denso_ros2_ws/install/denso_robot_descriptions/share/ament_index/resource_index/package_run_dependencies/denso_robot_descriptions
[0.491s] -- Up-to-date symlink: /home/isg/workspace/denso_ros2_ws/install/denso_robot_descriptions/share/ament_index/resource_index/parent_prefix_path/denso_robot_descriptions
[0.491s] -- Up-to-date symlink: /home/isg/workspace/denso_ros2_ws/install/denso_robot_descriptions/share/denso_robot_descriptions/environment/ament_prefix_path.sh
[0.491s] -- Up-to-date symlink: /home/isg/workspace/denso_ros2_ws/install/denso_robot_descriptions/share/denso_robot_descriptions/environment/ament_prefix_path.dsv
[0.491s] -- Up-to-date symlink: /home/isg/workspace/denso_ros2_ws/install/denso_robot_descriptions/share/denso_robot_descriptions/environment/path.sh
