[0.138s] Invoking command in '/home/isg/workspace/denso_ros2_ws/build/ros2_control_demo_description': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/isg/workspace/denso_ros2_ws/install/denso_robot_description_installer:/home/isg/workspace/denso_ros2_ws/install/camera_publisher:/opt/ros/humble /usr/bin/cmake --build /home/isg/workspace/denso_ros2_ws/build/ros2_control_demo_description -- -j16 -l16
[0.583s] Invoked command in '/home/isg/workspace/denso_ros2_ws/build/ros2_control_demo_description' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/isg/workspace/denso_ros2_ws/install/denso_robot_description_installer:/home/isg/workspace/denso_ros2_ws/install/camera_publisher:/opt/ros/humble /usr/bin/cmake --build /home/isg/workspace/denso_ros2_ws/build/ros2_control_demo_description -- -j16 -l16
[0.595s] Invoking command in '/home/isg/workspace/denso_ros2_ws/build/ros2_control_demo_description': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/isg/workspace/denso_ros2_ws/install/denso_robot_description_installer:/home/isg/workspace/denso_ros2_ws/install/camera_publisher:/opt/ros/humble /usr/bin/cmake --install /home/isg/workspace/denso_ros2_ws/build/ros2_control_demo_description
[0.611s] -- Install configuration: ""
[0.613s] -- Execute custom install script
[0.614s] -- Up-to-date symlink: /home/isg/workspace/denso_ros2_ws/install/ros2_control_demo_description/share/ros2_control_demo_description/rrbot/urdf/rrbot.materials.xacro
[0.614s] -- Up-to-date symlink: /home/isg/workspace/denso_ros2_ws/install/ros2_control_demo_description/share/ros2_control_demo_description/rrbot/urdf/rrbot_description.urdf.xacro
[0.615s] -- Up-to-date symlink: /home/isg/workspace/denso_ros2_ws/install/ros2_control_demo_description/share/ros2_control_demo_description/rrbot/rviz/rrbot.rviz
[0.616s] -- Up-to-date symlink: /home/isg/workspace/denso_ros2_ws/install/ros2_control_demo_description/share/ros2_control_demo_description/diffbot/urdf/diffbot.materials.xacro
[0.616s] -- Up-to-date symlink: /home/isg/workspace/denso_ros2_ws/install/ros2_control_demo_description/share/ros2_control_demo_description/diffbot/urdf/diffbot_description.urdf.xacro
[0.617s] -- Up-to-date symlink: /home/isg/workspace/denso_ros2_ws/install/ros2_control_demo_description/share/ros2_control_demo_description/diffbot/rviz/diffbot.rviz
[0.618s] -- Up-to-date symlink: /home/isg/workspace/denso_ros2_ws/install/ros2_control_demo_description/share/ros2_control_demo_description/diffbot/rviz/diffbot_view.rviz
[0.618s] -- Up-to-date symlink: /home/isg/workspace/denso_ros2_ws/install/ros2_control_demo_description/share/ros2_control_demo_description/carlikebot/urdf/carlikebot.materials.xacro
[0.618s] -- Up-to-date symlink: /home/isg/workspace/denso_ros2_ws/install/ros2_control_demo_description/share/ros2_control_demo_description/carlikebot/urdf/carlikebot_description.urdf.xacro
[0.619s] -- Up-to-date symlink: /home/isg/workspace/denso_ros2_ws/install/ros2_control_demo_description/share/ros2_control_demo_description/carlikebot/rviz/carlikebot.rviz
[0.619s] -- Up-to-date symlink: /home/isg/workspace/denso_ros2_ws/install/ros2_control_demo_description/share/ros2_control_demo_description/carlikebot/rviz/carlikebot_view.rviz
[0.620s] -- Up-to-date symlink: /home/isg/workspace/denso_ros2_ws/install/ros2_control_demo_description/share/ros2_control_demo_description/r3bot/urdf/threedofbot_description.urdf.xacro
[0.621s] -- Up-to-date symlink: /home/isg/workspace/denso_ros2_ws/install/ros2_control_demo_description/share/ros2_control_demo_description/r6bot/meshes/collision/link_0.stl
[0.621s] -- Up-to-date symlink: /home/isg/workspace/denso_ros2_ws/install/ros2_control_demo_description/share/ros2_control_demo_description/r6bot/meshes/collision/link_1.stl
[0.622s] -- Up-to-date symlink: /home/isg/workspace/denso_ros2_ws/install/ros2_control_demo_description/share/ros2_control_demo_description/r6bot/meshes/collision/link_2.stl
[0.623s] -- Up-to-date symlink: /home/isg/workspace/denso_ros2_ws/install/ros2_control_demo_description/share/ros2_control_demo_description/r6bot/meshes/collision/link_3.stl
[0.624s] -- Up-to-date symlink: /home/isg/workspace/denso_ros2_ws/install/ros2_control_demo_description/share/ros2_control_demo_description/r6bot/meshes/collision/link_4.stl
[0.625s] -- Up-to-date symlink: /home/isg/workspace/denso_ros2_ws/install/ros2_control_demo_description/share/ros2_control_demo_description/r6bot/meshes/collision/link_5.stl
[0.626s] -- Up-to-date symlink: /home/isg/workspace/denso_ros2_ws/install/ros2_control_demo_description/share/ros2_control_demo_description/r6bot/meshes/collision/link_6.stl
[0.627s] -- Up-to-date symlink: /home/isg/workspace/denso_ros2_ws/install/ros2_control_demo_description/share/ros2_control_demo_description/r6bot/meshes/visual/link_0.dae
[0.628s] -- Up-to-date symlink: /home/isg/workspace/denso_ros2_ws/install/ros2_control_demo_description/share/ros2_control_demo_description/r6bot/meshes/visual/link_1.dae
[0.629s] -- Up-to-date symlink: /home/isg/workspace/denso_ros2_ws/install/ros2_control_demo_description/share/ros2_control_demo_description/r6bot/meshes/visual/link_2.dae
[0.630s] -- Up-to-date symlink: /home/isg/workspace/denso_ros2_ws/install/ros2_control_demo_description/share/ros2_control_demo_description/r6bot/meshes/visual/link_3.dae
[0.631s] -- Up-to-date symlink: /home/isg/workspace/denso_ros2_ws/install/ros2_control_demo_description/share/ros2_control_demo_description/r6bot/meshes/visual/link_4.dae
[0.632s] -- Up-to-date symlink: /home/isg/workspace/denso_ros2_ws/install/ros2_control_demo_description/share/ros2_control_demo_description/r6bot/meshes/visual/link_5.dae
[0.633s] -- Up-to-date symlink: /home/isg/workspace/denso_ros2_ws/install/ros2_control_demo_description/share/ros2_control_demo_description/r6bot/meshes/visual/link_6.dae
[0.635s] -- Up-to-date symlink: /home/isg/workspace/denso_ros2_ws/install/ros2_control_demo_description/share/ros2_control_demo_description/r6bot/srdf/r6bot.srdf
[0.636s] -- Up-to-date symlink: /home/isg/workspace/denso_ros2_ws/install/ros2_control_demo_description/share/ros2_control_demo_description/r6bot/urdf/inc/create_link.xacro
[0.637s] -- Up-to-date symlink: /home/isg/workspace/denso_ros2_ws/install/ros2_control_demo_description/share/ros2_control_demo_description/r6bot/urdf/r6bot_description.urdf.xacro
[0.638s] -- Up-to-date symlink: /home/isg/workspace/denso_ros2_ws/install/ros2_control_demo_description/share/ros2_control_demo_description/r6bot/rviz/view_robot.rviz
[0.638s] -- Up-to-date symlink: /home/isg/workspace/denso_ros2_ws/install/ros2_control_demo_description/share/ament_index/resource_index/package_run_dependencies/ros2_control_demo_description
[0.641s] -- Up-to-date symlink: /home/isg/workspace/denso_ros2_ws/install/ros2_control_demo_description/share/ament_index/resource_index/parent_prefix_path/ros2_control_demo_description
[0.642s] -- Up-to-date symlink: /home/isg/workspace/denso_ros2_ws/install/ros2_control_demo_description/share/ros2_control_demo_description/environment/ament_prefix_path.sh
[0.643s] -- Up-to-date symlink: /home/isg/workspace/denso_ros2_ws/install/ros2_control_demo_description/share/ros2_control_demo_description/environment/ament_prefix_path.dsv
[0.644s] -- Up-to-date symlink: /home/isg/workspace/denso_ros2_ws/install/ros2_control_demo_description/share/ros2_control_demo_description/environment/path.sh
[0.644s] -- Up-to-date symlink: /home/isg/workspace/denso_ros2_ws/install/ros2_control_demo_description/share/ros2_control_demo_description/environment/path.dsv
[0.644s] -- Up-to-date symlink: /home/isg/workspace/denso_ros2_ws/install/ros2_control_demo_description/share/ros2_control_demo_description/local_setup.bash
[0.645s] -- Up-to-date symlink: /home/isg/workspace/denso_ros2_ws/install/ros2_control_demo_description/share/ros2_control_demo_description/local_setup.sh
[0.646s] -- Up-to-date symlink: /home/isg/workspace/denso_ros2_ws/install/ros2_control_demo_description/share/ros2_control_demo_description/local_setup.zsh
